"data_date","unix_timestamp","individuals"
2017-06-22,1498089600,71
2017-06-23,1498176000,251
2017-06-24,1498262400,169
2017-06-25,1498348800,551
2017-06-26,1498435200,197
2017-06-27,1498521600,3672
2017-06-28,1498608000,2301
2017-06-29,1498694400,4210
2017-06-30,1498780800,402
2017-07-01,1498867200,916
2017-07-02,1498953600,417
2017-07-03,1499040000,51
2017-07-04,1499126400,0
2017-07-05,1499212800,15
2017-07-06,1499299200,0
2017-07-07,1499385600,46
2017-07-08,1499472000,0
2017-07-09,1499558400,0
2017-07-10,1499644800,0
2017-07-11,1499731200,0
2017-07-12,1499817600,909
2017-07-13,1499904000,415
2017-07-14,1499990400,5115
2017-07-15,1500076800,1560
2017-07-16,1500163200,11
2017-07-17,1500249600,52
2017-07-18,1500336000,44
2017-07-19,1500422400,13
2017-07-20,1500508800,0
2017-07-21,1500595200,14
2017-07-22,1500681600,0
2017-07-23,1500768000,29
2017-07-24,1500854400,0
2017-07-25,1500940800,1029
2017-07-26,1501027200,0
2017-07-27,1501113600,0
2017-07-28,1501200000,254
2017-07-29,1501286400,50
2017-07-30,1501372800,48
2017-07-31,1501459200,410
2017-08-01,1501545600,12
2017-08-02,1501632000,2
2017-08-03,1501718400,569
2017-08-04,1501804800,392
2017-08-05,1501891200,59
2017-08-06,1501977600,161
2017-08-07,1502064000,392
2017-08-08,1502150400,0
2017-08-09,1502236800,3
2017-08-10,1502323200,85
2017-08-11,1502409600,0
2017-08-12,1502496000,353
2017-08-13,1502582400,0
2017-08-14,1502668800,50
2017-08-15,1502755200,13
2017-08-16,1502841600,124
2017-08-17,1502928000,47
2017-08-18,1503014400,59
2017-08-19,1503100800,306
2017-08-20,1503187200,58
2017-08-21,1503273600,26
2017-08-22,1503360000,114
2017-08-23,1503446400,0
2017-08-24,1503532800,0
2017-08-25,1503619200,73
2017-08-26,1503705600,53
2017-08-27,1503792000,83
2017-08-28,1503878400,70
2017-08-29,1503964800,55
2017-08-30,1504051200,654
2017-08-31,1504137600,0
2017-09-01,1504224000,286
2017-09-02,1504310400,389
2017-09-03,1504396800,41
2017-09-04,1504483200,0
2017-09-05,1504569600,0
2017-09-06,1504656000,111
2017-09-07,1504742400,27
2017-09-08,1504828800,230
2017-09-09,1504915200,62
2017-09-10,1505001600,1
2017-09-11,1505088000,0
2017-09-12,1505174400,0
2017-09-13,1505260800,0
2017-09-14,1505347200,183
2017-09-15,1505433600,280
2017-09-16,1505520000,389
2017-09-17,1505606400,1351
2017-09-18,1505692800,410
2017-09-19,1505779200,0
2017-09-20,1505865600,0
2017-09-21,1505952000,127
2017-09-22,1506038400,50
2017-09-23,1506124800,46
2017-09-24,1506211200,92
2017-09-25,1506297600,27
2017-09-26,1506384000,232
2017-09-27,1506470400,374
2017-09-28,1506556800,896
2017-09-29,1506643200,292
2017-09-30,1506729600,271
2017-10-01,1506816000,317
2017-10-02,1506902400,138
2017-10-03,1506988800,156
2017-10-04,1507075200,764
2017-10-05,1507161600,0
2017-10-06,1507248000,0
2017-10-07,1507334400,55
2017-10-08,1507420800,110
2017-10-09,1507507200,288
2017-10-10,1507593600,349
2017-10-11,1507680000,694
2017-10-12,1507766400,139
2017-10-13,1507852800,778
2017-10-14,1507939200,275
2017-10-15,1508025600,8
2017-10-16,1508112000,432
2017-10-17,1508198400,70
2017-10-18,1508284800,212
2017-10-19,1508371200,210
2017-10-20,1508457600,501
2017-10-21,1508544000,0
2017-10-22,1508630400,33
2017-10-23,1508716800,53
2017-10-24,1508803200,21
2017-10-25,1508889600,0
2017-10-26,1508976000,0
2017-10-27,1509062400,9
2017-10-28,1509148800,48
2017-10-29,1509235200,0
2017-10-30,1509321600,96
2017-10-31,1509408000,0
2017-11-01,1509494400,157
2017-11-02,1509580800,111
2017-11-03,1509667200,672
2017-11-04,1509753600,1125
2017-11-05,1509840000,428
2017-11-06,1509926400,386
2017-11-07,1510012800,0
2017-11-08,1510099200,59
2017-11-09,1510185600,10
2017-11-10,1510272000,116
2017-11-11,1510358400,12
2017-11-12,1510444800,0
2017-11-13,1510531200,59
2017-11-14,1510617600,0
2017-11-15,1510704000,18
2017-11-16,1510790400,0
2017-11-17,1510876800,0
2017-11-18,1510963200,0
2017-11-19,1511049600,0
2017-11-20,1511136000,0
2017-11-21,1511222400,43
2017-11-22,1511308800,9
2017-11-23,1511395200,364
2017-11-24,1511481600,633
2017-11-25,1511568000,698
2017-11-26,1511654400,45
2017-11-27,1511740800,426
2017-11-28,1511827200,0
2017-11-29,1511913600,0
2017-11-30,1512000000,0
2017-12-01,1512086400,77
2017-12-02,1512172800,0
2017-12-03,1512259200,0
2017-12-04,1512345600,0
2017-12-05,1512432000,0
2017-12-06,1512518400,0
2017-12-07,1512604800,21
2017-12-08,1512691200,0
2017-12-09,1512777600,78
2017-12-10,1512864000,135
2017-12-11,1512950400,76
2017-12-12,1513036800,550
2017-12-13,1513123200,0
2017-12-14,1513209600,44
2017-12-15,1513296000,102
2017-12-16,1513382400,407
2017-12-17,1513468800,0
2017-12-18,1513555200,321
2017-12-19,1513641600,0
2017-12-20,1513728000,21
2017-12-21,1513814400,0
2017-12-22,1513900800,0
2017-12-23,1513987200,0
2017-12-24,1514073600,0
2017-12-25,1514160000,0
2017-12-26,1514246400,0
2017-12-27,1514332800,0
2017-12-28,1514419200,375
2017-12-29,1514505600,0
2017-12-30,1514592000,0
2017-12-31,1514678400,120
2018-01-01,1514764800,0
2018-01-02,1514851200,0
2018-01-03,1514937600,333
2018-01-04,1515024000,0
2018-01-05,1515110400,0
2018-01-06,1515196800,0
2018-01-07,1515283200,33
2018-01-08,1515369600,86
2018-01-09,1515456000,27
2018-01-10,1515542400,97
2018-01-11,1515628800,263
2018-01-12,1515715200,0
2018-01-13,1515801600,0
2018-01-14,1515888000,0
2018-01-15,1515974400,155
2018-01-16,1516060800,19
2018-01-17,1516147200,85
2018-01-18,1516233600,716
2018-01-19,1516320000,516
2018-01-20,1516406400,401
2018-01-21,1516492800,0
2018-01-22,1516579200,0
2018-01-23,1516665600,0
2018-01-24,1516752000,0
2018-01-25,1516838400,0
2018-01-26,1516924800,0
2018-01-27,1517011200,0
2018-01-28,1517097600,446
2018-01-29,1517184000,303
2018-01-30,1517270400,493
2018-01-31,1517356800,154
2018-02-01,1517443200,387
2018-02-02,1517529600,0
2018-02-03,1517616000,0
2018-02-04,1517702400,157
2018-02-05,1517788800,0
2018-02-06,1517875200,0
2018-02-07,1517961600,0
2018-02-08,1518048000,0
2018-02-09,1518134400,0
2018-02-10,1518220800,0
2018-02-11,1518307200,0
2018-02-12,1518393600,0
2018-02-13,1518480000,0
2018-02-14,1518566400,0
2018-02-15,1518652800,0
2018-02-16,1518739200,0
2018-02-17,1518825600,125
2018-02-18,1518912000,0
2018-02-19,1518998400,385
2018-02-20,1519084800,0
2018-02-21,1519171200,0
2018-02-22,1519257600,0
2018-02-23,1519344000,0
2018-02-24,1519430400,0
2018-02-25,1519516800,0
2018-02-26,1519603200,0
2018-02-27,1519689600,0
2018-02-28,1519776000,0
2018-03-01,1519862400,0
2018-03-02,1519948800,0
2018-03-03,1520035200,84
2018-03-04,1520121600,0
2018-03-05,1520208000,0
2018-03-06,1520294400,72
2018-03-07,1520380800,51
2018-03-08,1520467200,0
2018-03-09,1520553600,89
2018-03-10,1520640000,23
2018-03-11,1520726400,2
2018-03-12,1520812800,373
2018-03-13,1520899200,0
2018-03-14,1520985600,0
2018-03-15,1521072000,7
2018-03-16,1521158400,0
2018-03-17,1521244800,216
2018-03-18,1521331200,0
2018-03-19,1521417600,0
2018-03-20,1521504000,0
2018-03-21,1521590400,0
2018-03-22,1521676800,0
2018-03-23,1521763200,0
2018-03-24,1521849600,0
2018-03-25,1521936000,0
2018-03-26,1522022400,0
2018-03-27,1522108800,0
2018-03-28,1522195200,0
2018-03-29,1522281600,0
2018-03-30,1522368000,0
2018-03-31,1522454400,132
2018-04-01,1522540800,0
2018-04-02,1522627200,364
2018-04-03,1522713600,24
2018-04-04,1522800000,0
2018-04-05,1522886400,0
2018-04-06,1522972800,39
2018-04-07,1523059200,123
2018-04-08,1523145600,0
2018-04-09,1523232000,48
2018-04-10,1523318400,0
2018-04-11,1523404800,0
2018-04-12,1523491200,0
2018-04-13,1523577600,0
2018-04-14,1523664000,495
2018-04-15,1523750400,55
2018-04-16,1523836800,49
2018-04-17,1523923200,0
2018-04-18,1524009600,46
2018-04-19,1524096000,0
2018-04-20,1524182400,3
2018-04-21,1524268800,51
2018-04-22,1524355200,158
2018-04-23,1524441600,552
2018-04-24,1524528000,564
2018-04-25,1524614400,139
2018-04-26,1524700800,50
2018-04-27,1524787200,299
2018-04-28,1524873600,0
2018-04-29,1524960000,0
2018-04-30,1525046400,48
2018-05-01,1525132800,0
2018-05-02,1525219200,0
2018-05-03,1525305600,0
2018-05-04,1525392000,7
2018-05-05,1525478400,36
2018-05-06,1525564800,58
2018-05-07,1525651200,82
2018-05-08,1525737600,88
2018-05-09,1525824000,7
2018-05-10,1525910400,159
2018-05-11,1525996800,12
2018-05-12,1526083200,182
2018-05-13,1526169600,166
2018-05-14,1526256000,352
2018-05-15,1526342400,0
2018-05-16,1526428800,0
2018-05-17,1526515200,0
2018-05-18,1526601600,0
2018-05-19,1526688000,0
2018-05-20,1526774400,0
2018-05-21,1526860800,0
2018-05-22,1526947200,32
2018-05-23,1527033600,82
2018-05-24,1527120000,34
2018-05-25,1527206400,358
2018-05-26,1527292800,809
2018-05-27,1527379200,102
2018-05-28,1527465600,1215
2018-05-29,1527552000,114
2018-05-30,1527638400,0
2018-05-31,1527724800,0
2018-06-01,1527811200,158
2018-06-02,1527897600,58
2018-06-03,1527984000,128
2018-06-04,1528070400,0
2018-06-05,1528156800,0
2018-06-06,1528243200,0
2018-06-07,1528329600,0
2018-06-08,1528416000,0
2018-06-09,1528502400,498
2018-06-10,1528588800,24
2018-06-11,1528675200,0
2018-06-12,1528761600,167
2018-06-13,1528848000,953
2018-06-14,1528934400,123
2018-06-15,1529020800,46
2018-06-16,1529107200,0
2018-06-17,1529193600,0
2018-06-18,1529280000,524
2018-06-19,1529366400,0
2018-06-20,1529452800,0
2018-06-21,1529539200,145
2018-06-22,1529625600,74
2018-06-23,1529712000,35
2018-06-24,1529798400,0
2018-06-25,1529884800,157
2018-06-26,1529971200,0
2018-06-27,1530057600,0
2018-06-28,1530144000,0
2018-06-29,1530230400,0
2018-06-30,1530316800,46
2018-07-01,1530403200,8
2018-07-02,1530489600,17
2018-07-03,1530576000,87
2018-07-04,1530662400,20
2018-07-05,1530748800,41
2018-07-06,1530835200,59
2018-07-07,1530921600,106
2018-07-08,1531008000,15
2018-07-09,1531094400,0
2018-07-10,1531180800,3
2018-07-11,1531267200,39
2018-07-12,1531353600,169
2018-07-13,1531440000,107
2018-07-14,1531526400,20
2018-07-15,1531612800,57
2018-07-16,1531699200,454
2018-07-17,1531785600,11
2018-07-18,1531872000,0
2018-07-19,1531958400,10
2018-07-20,1532044800,86
2018-07-21,1532131200,0
2018-07-22,1532217600,0
2018-07-23,1532304000,81
2018-07-24,1532390400,89
2018-07-25,1532476800,0
2018-07-26,1532563200,186
2018-07-27,1532649600,59
2018-07-28,1532736000,0
2018-07-29,1532822400,6
2018-07-30,1532908800,8
2018-07-31,1532995200,44
2018-08-01,1533081600,93
2018-08-02,1533168000,90
2018-08-03,1533254400,123
2018-08-04,1533340800,25
2018-08-05,1533427200,0
2018-08-06,1533513600,0
2018-08-07,1533600000,19
2018-08-08,1533686400,0
2018-08-09,1533772800,7
2018-08-10,1533859200,163
2018-08-11,1533945600,64
2018-08-12,1534032000,63
2018-08-13,1534118400,63
2018-08-14,1534204800,0
2018-08-15,1534291200,24
2018-08-16,1534377600,13
2018-08-17,1534464000,0
2018-08-18,1534550400,4
2018-08-19,1534636800,13
2018-08-20,1534723200,29
2018-08-21,1534809600,0
2018-08-22,1534896000,105
2018-08-23,1534982400,34
2018-08-24,1535068800,0
2018-08-25,1535155200,150
2018-08-26,1535241600,0
2018-08-27,1535328000,133
2018-08-28,1535414400,0
2018-08-29,1535500800,0
2018-08-30,1535587200,105
2018-08-31,1535673600,151
2018-09-01,1535760000,76
2018-09-02,1535846400,10
2018-09-03,1535932800,38
2018-09-04,1536019200,24
2018-09-05,1536105600,18
2018-09-06,1536192000,38
2018-09-07,1536278400,0
2018-09-08,1536364800,10
2018-09-09,1536451200,0
2018-09-10,1536537600,0
2018-09-11,1536624000,0
2018-09-12,1536710400,1
2018-09-13,1536796800,201
2018-09-14,1536883200,122
2018-09-15,1536969600,88
2018-09-16,1537056000,28
2018-09-17,1537142400,39
2018-09-18,1537228800,5
2018-09-19,1537315200,34
2018-09-20,1537401600,67
2018-09-21,1537488000,0
2018-09-22,1537574400,83
2018-09-23,1537660800,0
2018-09-24,1537747200,0
2018-09-25,1537833600,0
2018-09-26,1537920000,0
2018-09-27,1538006400,0
2018-09-28,1538092800,0
2018-09-29,1538179200,0
2018-09-30,1538265600,0
2018-10-01,1538352000,42
2018-10-02,1538438400,16
2018-10-03,1538524800,8
2018-10-04,1538611200,0
2018-10-05,1538697600,11
2018-10-06,1538784000,103
2018-10-07,1538870400,58
2018-10-08,1538956800,5
2018-10-09,1539043200,0
2018-10-10,1539129600,121
2018-10-11,1539216000,0
2018-10-12,1539302400,26
2018-10-13,1539388800,171
2018-10-14,1539475200,80
2018-10-15,1539561600,29
2018-10-16,1539648000,12
2018-10-17,1539734400,0
2018-10-18,1539820800,71
2018-10-19,1539907200,54
2018-10-20,1539993600,14
2018-10-21,1540080000,14
2018-10-22,1540166400,14
2018-10-23,1540252800,0
2018-10-24,1540339200,0
2018-10-25,1540425600,0
2018-10-26,1540512000,0
2018-10-27,1540598400,6
2018-10-28,1540684800,75
2018-10-29,1540771200,0
2018-10-30,1540857600,0
2018-10-31,1540944000,0
2018-11-01,1541030400,0
2018-11-02,1541116800,133
2018-11-03,1541203200,0
2018-11-04,1541289600,0
2018-11-05,1541376000,0
2018-11-06,1541462400,0
2018-11-07,1541548800,36
2018-11-08,1541635200,84
2018-11-09,1541721600,185
2018-11-10,1541808000,57
2018-11-11,1541894400,0
2018-11-12,1541980800,0
2018-11-13,1542067200,0
2018-11-14,1542153600,0
2018-11-15,1542240000,0
2018-11-16,1542326400,22
2018-11-17,1542412800,0
2018-11-18,1542499200,4
2018-11-19,1542585600,0
2018-11-20,1542672000,0
2018-11-21,1542758400,0
2018-11-22,1542844800,14
2018-11-23,1542931200,151
2018-11-24,1543017600,286
2018-11-25,1543104000,0
2018-11-26,1543190400,0
2018-11-27,1543276800,0
2018-11-28,1543363200,0
2018-11-29,1543449600,0
2018-11-30,1543536000,0
2018-12-01,1543622400,0
2018-12-02,1543708800,0
2018-12-03,1543795200,0
2018-12-04,1543881600,26
2018-12-05,1543968000,0
2018-12-06,1544054400,0
2018-12-07,1544140800,18
2018-12-08,1544227200,72
2018-12-09,1544313600,0
2018-12-10,1544400000,0
